info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--43700-B25W4waeZxh2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 988/1005 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 988/1007 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active ignored /Users/sbin/study/design/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/sbin/study/design/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/sbin/study/design/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/sbin/study/design/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/sbin/study/design/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active /Users/sbin/study/design/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active /Users/sbin/study/design/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /Users/sbin/study/design/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active /Users/sbin/study/design/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /Users/sbin/study/design/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1032/1041 modules 9 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active /Users/sbin/study/design/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active /Users/sbin/study/design/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /Users/sbin/study/design/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active /Users/sbin/study/design/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active /Users/sbin/study/design/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active /Users/sbin/study/design/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active /Users/sbin/study/design/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/sbin/study/design/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active /Users/sbin/study/design/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active /Users/sbin/study/design/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active /Users/sbin/study/design/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active /Users/sbin/study/design/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1048/1052 modules 4 active /Users/sbin/study/design/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active /Users/sbin/study/design/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/sbin/study/design/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1055/1073 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1071/1074 modules 3 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1072/1074 modules 2 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1073/1074 modules 1 active /Users/sbin/study/design/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active /Users/sbin/study/design/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1074/1075 modules 1 active /Users/sbin/study/design/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1074/1076 modules 2 active /Users/sbin/study/design/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1074/1077 modules 3 active /Users/sbin/study/design/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Users/sbin/study/design/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1074/1079 modules 5 active /Users/sbin/study/design/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1075/1079 modules 4 active /Users/sbin/study/design/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1075/1080 modules 5 active /Users/sbin/study/design/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1076/1080 modules 4 active /Users/sbin/study/design/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1077/1080 modules 3 active /Users/sbin/study/design/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active /Users/sbin/study/design/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1078/1081 modules 3 active /Users/sbin/study/design/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1079/1081 modules 2 active /Users/sbin/study/design/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1079/1082 modules 3 active /Users/sbin/study/design/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active /Users/sbin/study/design/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active /Users/sbin/study/design/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/sbin/study/design/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/sbin/study/design/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/sbin/study/design/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/sbin/study/design/taskbox/node_modules/telejson/node_modules/isobject/index.js
